epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,13.7887,2.33974,4.35284,1.58291,0.00601,0.44404,0.00498,0.00283,1.53131,3.76418,1.11939,6.668e-05,6.668e-05,6.668e-05
2,26.8474,1.59793,3.79881,1.13651,0.01292,0.97674,0.01756,0.00973,1.40129,3.62642,0.98668,0.000148545,0.000148545,0.000148545
3,39.7112,1.37194,2.79731,0.99552,0.0131,1,0.02904,0.01756,1.07999,3.30819,0.91023,0.000228759,0.000228759,0.000228759
4,52.5714,1.24801,1.8587,0.96068,0.01291,0.98438,0.37377,0.25408,1.02605,3.10563,0.89365,0.000307323,0.000307323,0.000307323
5,65.2577,1.19611,1.71719,0.92619,0.01275,0.97275,0.19229,0.14908,0.97782,3.13803,0.88275,0.000384237,0.000384237,0.000384237
6,77.7449,1.19805,1.60532,0.94671,0.01297,0.98837,0.24885,0.1854,1.04728,3.11825,0.90345,0.0004595,0.0004595,0.0004595
7,90.3905,1.10193,1.24186,0.96058,0.01328,0.98837,0.15684,0.10907,0.95548,3.09553,0.89739,0.000533113,0.000533113,0.000533113
8,103.148,1.12514,1.15668,0.9525,0.01371,0.98837,0.16995,0.1184,0.98346,3.1205,0.90333,0.000605076,0.000605076,0.000605076
9,115.764,1.10825,1.14866,0.95605,0.01426,0.98837,0.33897,0.22941,1.13139,3.06565,0.93523,0.000675388,0.000675388,0.000675388
10,128.297,1.10029,1.05186,0.96652,0.01429,1,0.64466,0.42884,1.1203,2.92414,0.95716,0.00074405,0.00074405,0.00074405
11,140.96,1.08912,0.98739,0.94206,0.01495,1,0.57295,0.3964,1.09306,2.96206,0.94686,0.000811062,0.000811062,0.000811062
12,153.661,1.04318,0.93831,0.93633,0.01454,0.98837,0.76046,0.53783,1.08527,2.80037,0.95762,0.000876424,0.000876424,0.000876424
13,166.363,1.09298,0.98155,0.93775,0.02345,1,0.92806,0.6714,0.99643,2.68537,0.93246,0.000940135,0.000940135,0.000940135
14,178.95,0.9785,0.91699,0.9509,1,0.11985,0.94676,0.68729,1.02709,2.58311,0.93637,0.0010022,0.0010022,0.0010022
15,191.335,1.02507,0.87705,0.9309,1,0.33712,0.96538,0.69093,1.05176,2.26596,0.94807,0.00106261,0.00106261,0.00106261
16,204.077,1.00931,0.84092,0.90486,1,0.48395,0.98373,0.71436,1.0371,2.11094,0.94312,0.00112137,0.00112137,0.00112137
17,216.736,1.0469,0.89108,0.91612,1,0.71226,0.98463,0.72535,1.01742,1.94263,0.9194,0.00117848,0.00117848,0.00117848
18,229.401,0.96674,0.83254,0.90593,1,0.83844,0.99327,0.71354,1.03401,1.67256,0.92493,0.00123394,0.00123394,0.00123394
19,241.964,0.97308,0.81083,0.90589,0.99793,0.81635,0.98508,0.73055,1.01018,1.55934,0.9175,0.00128774,0.00128774,0.00128774
20,254.587,0.98677,0.80279,0.92735,0.99676,0.97472,0.99378,0.71137,1.03131,1.43169,0.92014,0.0013399,0.0013399,0.0013399
21,267.302,0.99955,0.79722,0.90305,0.98717,0.97275,0.99315,0.7194,1.04096,1.35348,0.92364,0.00133693,0.00133693,0.00133693
22,280.017,0.91303,0.80506,0.90102,0.99456,0.98159,0.99456,0.70994,1.00411,1.30597,0.91261,0.00132043,0.00132043,0.00132043
23,292.968,0.9639,0.77876,0.90157,0.99659,0.99487,0.995,0.72123,1.009,1.23229,0.922,0.00130393,0.00130393,0.00130393
24,305.72,0.88011,0.74773,0.89761,0.99205,0.98837,0.99456,0.73706,0.98056,1.09145,0.91771,0.00128742,0.00128742,0.00128742
25,318.362,0.97087,0.77728,0.90565,0.99392,0.98837,0.99477,0.72004,1.02565,1.13965,0.93493,0.00127092,0.00127092,0.00127092
26,331.064,0.92495,0.77756,0.88844,0.99713,0.99727,0.995,0.71438,1.01146,1.10953,0.9289,0.00125442,0.00125442,0.00125442
27,343.871,0.96037,0.76167,0.91562,0.99455,0.99464,0.995,0.72736,0.98646,0.94631,0.91641,0.00123791,0.00123791,0.00123791
28,356.522,0.92944,0.71906,0.89041,0.9872,0.99438,0.995,0.74243,1.01678,0.80797,0.93674,0.00122141,0.00122141,0.00122141
29,369.284,0.97116,0.73872,0.91548,0.98711,0.99365,0.995,0.74105,0.99722,0.82448,0.92504,0.00120491,0.00120491,0.00120491
30,381.948,0.89442,0.72407,0.88013,0.98711,0.99376,0.995,0.75439,0.96168,0.84795,0.90356,0.0011884,0.0011884,0.0011884
31,394.523,0.93414,0.72109,0.90066,0.9912,0.9952,0.995,0.75001,0.97869,0.79742,0.91433,0.0011719,0.0011719,0.0011719
32,407.47,0.94638,0.71927,0.90897,0.99823,0.98819,0.99477,0.73025,1.00173,0.68442,0.93238,0.0011554,0.0011554,0.0011554
33,420.153,0.9413,0.70238,0.90033,0.99743,0.98837,0.99477,0.72003,1.00089,0.68118,0.92601,0.00113889,0.00113889,0.00113889
34,432.918,0.92756,0.66864,0.88653,0.99673,0.98837,0.99477,0.73835,0.97348,0.67564,0.91917,0.00112239,0.00112239,0.00112239
35,445.689,0.92668,0.67742,0.87787,0.99765,0.9902,0.995,0.70894,1.05707,0.67449,0.9533,0.00110589,0.00110589,0.00110589
36,458.507,0.93919,0.68611,0.88809,0.99392,0.98837,0.99477,0.72871,0.96431,0.66817,0.91406,0.00108938,0.00108938,0.00108938
37,471.191,0.88203,0.66979,0.87933,0.99515,0.98837,0.99477,0.72859,0.97066,0.64715,0.91987,0.00107288,0.00107288,0.00107288
38,483.796,0.89385,0.64487,0.88631,0.99359,0.99821,0.995,0.73456,0.9726,0.63663,0.92501,0.00105638,0.00105638,0.00105638
39,496.423,0.88257,0.6429,0.8842,0.99516,0.99818,0.995,0.74754,0.94068,0.63062,0.91427,0.00103987,0.00103987,0.00103987
40,509.09,0.81697,0.63559,0.86661,0.99293,0.99786,0.995,0.75639,0.91371,0.63445,0.90777,0.00102337,0.00102337,0.00102337
41,521.882,0.84089,0.6354,0.86552,0.99742,0.99121,0.995,0.74376,0.98141,0.61881,0.92792,0.00100687,0.00100687,0.00100687
42,534.613,0.80164,0.61786,0.87116,0.99749,0.99316,0.995,0.72901,0.9887,0.61068,0.93185,0.000990365,0.000990365,0.000990365
43,547.15,0.80366,0.60202,0.87077,0.98293,1,0.99477,0.74346,0.93273,0.59657,0.91269,0.000973861,0.000973861,0.000973861
44,559.79,0.85761,0.6185,0.88182,0.99522,0.9984,0.995,0.74329,0.96813,0.59418,0.9217,0.000957358,0.000957358,0.000957358
45,572.455,0.84424,0.6323,0.87105,0.99175,0.99857,0.995,0.74162,1.01184,0.60979,0.93227,0.000940855,0.000940855,0.000940855
46,585.202,0.86477,0.64339,0.8605,0.98867,0.99859,0.995,0.74471,0.98043,0.6106,0.91825,0.000924352,0.000924352,0.000924352
47,598.012,0.85905,0.62418,0.84262,0.98951,0.99864,0.995,0.74906,0.93162,0.5973,0.90515,0.000907848,0.000907848,0.000907848
48,610.63,0.82863,0.59654,0.86777,0.99359,0.99869,0.995,0.74013,0.97382,0.57228,0.9316,0.000891345,0.000891345,0.000891345
49,623.18,0.81664,0.59862,0.87518,0.99276,0.98837,0.99477,0.74485,0.9483,0.57171,0.92508,0.000874842,0.000874842,0.000874842
50,635.777,0.78863,0.60596,0.87629,0.99509,0.99848,0.995,0.75575,0.89752,0.55028,0.90507,0.000858338,0.000858338,0.000858338
51,648.598,0.76976,0.58121,0.85803,0.9931,0.99862,0.995,0.75724,0.89971,0.54679,0.90302,0.000841835,0.000841835,0.000841835
52,662.269,0.78365,0.58374,0.86202,0.99295,0.9991,0.995,0.74232,0.95056,0.56,0.92141,0.000825332,0.000825332,0.000825332
53,675.045,0.78147,0.55279,0.85916,0.99611,1,0.995,0.75768,0.91314,0.553,0.91569,0.000808828,0.000808828,0.000808828
54,687.732,0.75808,0.57437,0.85357,0.99855,1,0.995,0.75402,0.91629,0.55311,0.9181,0.000792325,0.000792325,0.000792325
55,700.409,0.78147,0.57615,0.85714,0.99809,1,0.995,0.75066,0.94186,0.54544,0.92385,0.000775822,0.000775822,0.000775822
56,713.051,0.76485,0.54603,0.85513,0.99645,1,0.995,0.74689,0.95705,0.53943,0.92196,0.000759318,0.000759318,0.000759318
57,725.615,0.749,0.56543,0.85514,0.99606,1,0.995,0.75811,0.90585,0.53404,0.90766,0.000742815,0.000742815,0.000742815
58,738.287,0.75049,0.55024,0.84645,0.99732,1,0.995,0.76508,0.88956,0.5312,0.90419,0.000726312,0.000726312,0.000726312
59,750.794,0.73624,0.53929,0.84013,0.99834,1,0.995,0.76324,0.90635,0.53098,0.91437,0.000709809,0.000709809,0.000709809
60,763.718,0.71244,0.51575,0.84057,0.99665,0.99916,0.995,0.75876,0.90544,0.52664,0.90988,0.000693305,0.000693305,0.000693305
61,776.478,0.75787,0.53849,0.85862,0.99522,0.99924,0.995,0.76624,0.89999,0.52471,0.90711,0.000676802,0.000676802,0.000676802
62,789.264,0.74601,0.52843,0.85942,0.99457,0.99917,0.995,0.76365,0.88847,0.52411,0.90206,0.000660299,0.000660299,0.000660299
63,801.876,0.76072,0.52596,0.84598,0.99375,0.99855,0.995,0.75564,0.90754,0.53056,0.90571,0.000643795,0.000643795,0.000643795
64,814.544,0.7168,0.52221,0.83205,0.9936,0.99853,0.995,0.75383,0.89927,0.52572,0.90657,0.000627292,0.000627292,0.000627292
65,827.31,0.71575,0.53832,0.84376,0.99397,0.99853,0.995,0.75507,0.88795,0.52665,0.90067,0.000610789,0.000610789,0.000610789
66,839.892,0.77242,0.52705,0.85286,0.99419,0.99859,0.995,0.75665,0.88283,0.52621,0.8996,0.000594286,0.000594286,0.000594286
67,852.266,0.7259,0.50968,0.85705,0.99357,0.99895,0.995,0.76013,0.8787,0.52357,0.90283,0.000577782,0.000577782,0.000577782
68,865.293,0.76552,0.51524,0.85236,0.99217,0.99894,0.995,0.75811,0.89093,0.52738,0.90657,0.000561279,0.000561279,0.000561279
69,878.121,0.71597,0.52122,0.85122,0.99311,0.99896,0.995,0.7597,0.89212,0.52496,0.90281,0.000544776,0.000544776,0.000544776
70,890.702,0.69942,0.51048,0.84659,0.99497,0.99895,0.995,0.75746,0.89863,0.52906,0.90225,0.000528272,0.000528272,0.000528272
71,903.217,0.71449,0.52228,0.84311,0.99708,0.9989,0.995,0.75849,0.90669,0.53561,0.90534,0.000511769,0.000511769,0.000511769
72,915.733,0.70914,0.50758,0.8395,0.99651,0.99988,0.995,0.74155,0.94246,0.53424,0.91742,0.000495266,0.000495266,0.000495266
73,928.648,0.72497,0.51587,0.83225,0.99587,1,0.995,0.74348,0.92612,0.53745,0.91188,0.000478762,0.000478762,0.000478762
74,941.172,0.72572,0.49964,0.85426,0.99577,1,0.995,0.75067,0.91341,0.52041,0.90767,0.000462259,0.000462259,0.000462259
75,954.141,0.73718,0.51325,0.8515,0.99573,1,0.995,0.75393,0.90893,0.50891,0.90843,0.000445756,0.000445756,0.000445756
76,967.084,0.72343,0.51088,0.85173,0.99697,1,0.995,0.75533,0.92522,0.52015,0.91972,0.000429253,0.000429253,0.000429253
77,979.946,0.70458,0.51741,0.83064,0.99747,1,0.995,0.75851,0.90805,0.51729,0.91419,0.000412749,0.000412749,0.000412749
78,992.238,0.69033,0.49784,0.8277,0.99696,1,0.995,0.76016,0.87952,0.50931,0.90074,0.000396246,0.000396246,0.000396246
79,1005.09,0.7133,0.49693,0.83309,0.99607,1,0.995,0.75842,0.87494,0.50071,0.89909,0.000379743,0.000379743,0.000379743
80,1017.77,0.713,0.49524,0.84595,0.99518,1,0.995,0.75688,0.90191,0.50949,0.9077,0.000363239,0.000363239,0.000363239
81,1030.19,0.69059,0.48032,0.83801,0.99471,0.99935,0.995,0.75562,0.89676,0.50434,0.90602,0.000346736,0.000346736,0.000346736
82,1043.3,0.69345,0.48634,0.83899,0.99268,0.99862,0.995,0.75927,0.8946,0.49476,0.90415,0.000330233,0.000330233,0.000330233
83,1055.84,0.67126,0.47957,0.83784,0.99298,0.99859,0.995,0.76314,0.88756,0.49081,0.9022,0.000313729,0.000313729,0.000313729
84,1068.47,0.69415,0.48938,0.8432,0.99504,0.99911,0.995,0.77091,0.8878,0.47916,0.90172,0.000297226,0.000297226,0.000297226
85,1080.92,0.65721,0.47486,0.8344,0.99496,0.99909,0.995,0.76879,0.88432,0.4722,0.89911,0.000280723,0.000280723,0.000280723
86,1093.34,0.66454,0.46671,0.83467,0.99503,0.99911,0.995,0.7618,0.87792,0.47424,0.89632,0.00026422,0.00026422,0.00026422
87,1105.79,0.67441,0.47203,0.8379,0.9948,0.9991,0.995,0.7636,0.8752,0.473,0.89388,0.000247716,0.000247716,0.000247716
88,1118.59,0.64667,0.45329,0.82092,0.99397,0.99902,0.995,0.76597,0.86758,0.47958,0.89146,0.000231213,0.000231213,0.000231213
89,1131.16,0.64398,0.4624,0.83601,0.99326,0.99898,0.995,0.76673,0.86802,0.47781,0.89473,0.00021471,0.00021471,0.00021471
90,1143.73,0.64324,0.45407,0.82574,0.99263,0.99897,0.995,0.77048,0.87583,0.4693,0.89786,0.000198206,0.000198206,0.000198206
91,1156.07,0.67846,0.51895,0.82565,0.99214,0.99893,0.995,0.76362,0.87948,0.46746,0.89766,0.000181703,0.000181703,0.000181703
92,1168.51,0.68932,0.53569,0.83035,0.99108,0.99879,0.995,0.76702,0.86928,0.4699,0.89211,0.0001652,0.0001652,0.0001652
93,1180.76,0.67539,0.51298,0.83005,0.99124,0.9987,0.995,0.76952,0.86903,0.47203,0.89123,0.000148696,0.000148696,0.000148696
94,1193.15,0.63266,0.50157,0.82919,0.99256,0.99862,0.995,0.7675,0.86793,0.4761,0.89054,0.000132193,0.000132193,0.000132193
95,1205.16,0.64072,0.49428,0.82725,0.99364,0.9986,0.995,0.76903,0.86786,0.47587,0.89117,0.00011569,0.00011569,0.00011569
96,1217.55,0.62929,0.49976,0.82516,0.99476,0.99868,0.995,0.76343,0.87568,0.47402,0.89636,9.91865e-05,9.91865e-05,9.91865e-05
97,1229.84,0.62357,0.48868,0.82991,0.99456,0.99876,0.995,0.76143,0.87817,0.47286,0.89793,8.26832e-05,8.26832e-05,8.26832e-05
98,1242.18,0.60521,0.48805,0.81152,0.9944,0.99882,0.995,0.76667,0.88065,0.47262,0.89935,6.61799e-05,6.61799e-05,6.61799e-05
99,1254.67,0.62639,0.47946,0.83079,0.99413,0.99882,0.995,0.76687,0.88049,0.46957,0.90029,4.96766e-05,4.96766e-05,4.96766e-05
100,1266.98,0.60265,0.47756,0.82042,0.99362,0.99878,0.995,0.76763,0.87574,0.46678,0.89903,3.31733e-05,3.31733e-05,3.31733e-05
